id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gift_assembly_sheet_manager,gift.assembly.sheet.manager,model_gift_assembly_sheet,stock.group_stock_manager,1,1,1,1
access_gift_assembly_sheet_admin,gift.assembly.sheet.admin,model_gift_assembly_sheet,base.group_system,1,1,1,1
access_gift_assembly_line_user,gift.assembly.line.user,model_gift_assembly_line,stock.group_stock_user,1,1,1,0
access_gift_assembly_line_manager,gift.assembly.line.manager,model_gift_assembly_line,stock.group_stock_manager,1,1,1,1
access_gift_assembly_line_admin,gift.assembly.line.admin,model_gift_assembly_line,base.group_system,1,1,1,1
access_gift_delivery_note_user,gift.delivery.note.user,model_gift_delivery_note,stock.group_stock_user,1,1,1,0
access_gift_delivery_note_manager,gift.delivery.note.manager,model_gift_delivery_note,stock.group_stock_manager,1,1,1,1
access_gift_delivery_note_admin,gift.delivery.note.admin,model_gift_delivery_note,base.group_system,1,1,1,1
access_gift_delivery_line_user,gift.delivery.line.user,model_gift_delivery_line,stock.group_stock_user,1,1,1,0
access_gift_delivery_line_manager,gift.delivery.line.manager,model_gift_delivery_line,stock.group_stock_manager,1,1,1,1
access_gift_delivery_line_admin,gift.delivery.line.admin,model_gift_delivery_line,base.group_system,1,1,1,1
access_gift_composition_document_user,gift.composition.document.user,model_gift_composition_document,sales_team.group_sale_salesman,1,0,0,0
access_gift_composition_document_manager,gift.composition.document.manager,model_gift_composition_document,sales_team.group_sale_manager,1,1,1,0
access_gift_composition_document_admin,gift.composition.document.admin,model_gift_composition_document,base.group_system,1,1,1,1
access_document_generation_system_user,document.generation.system.user,model_document_generation_system,sales_team.group_sale_salesman,1,0,0,0
access_document_generation_system_manager,document.generation.system.manager,model_document_generation_system,sales_team.group_sale_manager,1,0,0,0
access_document_generation_system_admin,document.generation.system.admin,model_document_generation_system,base.group_system,1,1,1,1
access_experience_pool_importer_user,experience.pool.importer.user,model_experience_pool_importer,sales_team.group_sale_salesman,1,0,0,0
access_experience_pool_importer_manager,experience.pool.importer.manager,model_experience_pool_importer,sales_team.group_sale_manager,1,1,1,0
access_experience_pool_importer_admin,experience.pool.importer.admin,model_experience_pool_importer,base.group_system,1,1,1,1
access_composition_wizard_user,composition.wizard.user,model_composition_wizard,sales_team.group_sale_salesman,1,1,1,1
access_composition_wizard_manager,composition.wizard.manager,model_composition_wizard,sales_team.group_sale_manager,1,1,1,1
access_batch_wizard_user,batch.wizard.user,model_batch_wizard,sales_team.group_sale_salesman,1,1,1,1
access_batch_wizard_manager,batch.wizard.manager,model_batch_wizard,sales_team.group_sale_manager,1,1,1,1
access_experience_retirement_wizard_user,experience.retirement.wizard.user,model_experience_retirement_wizard,sales_team.group_sale_manager,1,1,1,1
access_experience_retirement_wizard_admin,experience.retirement.wizard.admin,model_experience_retirement_wizard,base.group_system,1,1,1,1
access_rebuild_client_history_wizard_user,rebuild.client.history.wizard.user,model_rebuild_client_history_wizard,sales_team.group_sale_manager,1,1,1,1
access_rebuild_client_history_wizard_admin,rebuild.client.history.wizard.admin,model_rebuild_client_history_wizard,base.group_system,1,1,1,1
